variant,concurrency,run_id,seed,deployment_id,warmups_discarded,users,orders,matched_pairs,local_matching_ms,preprocessing_ms,membership_ms,committee_ms,proposal_build_ms,endorsement_ms,ordering_submit_ms,event_wait_ms,finalization_ms,state_query_ms,total_ms,batch_duration_s,committed_workflows_per_s,transaction_id,block_number,transactions_in_block,block_max_messages,block_utilization,input_hash,semantic_hash,success,error
PP_RETF,1,12,2026012,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,445.899900000,3.681100000,0.000000000,308.978800000,4.589800000,2044.892100000,2358.460700000,6.357200000,2814.398900000,115.083305200,0.347574307,42ab7028da76c7e79e18aa0062b18802da98e1f8395f937bf813dfff6ce11406,1948,1,10,0.100000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
PP_RETF,1,13,2026013,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,474.682700000,3.712600000,0.000000000,305.237100000,2.627100000,2045.629900000,2353.494100000,4.831000000,2837.783200000,115.083305200,0.347574307,bd15454a93bfb274ca8c8f500c991d9f372dea9e86f06060bf2b7c29ca93db04,1958,1,10,0.100000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
PP_RETF,1,14,2026014,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,459.090300000,3.672000000,0.536000000,300.353300000,2.694300000,2048.110000000,2351.693600000,6.365500000,2820.821400000,115.083305200,0.347574307,9dff9031cc7dd6c90adc2fe7fe81f8f99633c0da64a06d9697a0101a08a2c133,1959,1,10,0.100000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
PP_RETF,1,15,2026015,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,461.256500000,3.762600000,0.512200000,307.043900000,3.218000000,2044.861300000,2355.635400000,5.879100000,2826.533600000,115.083305200,0.347574307,f57b7ee41a12279629c7896220c875ccb283decd53a51a5a8f31f69061e48f67,1960,1,10,0.100000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
PP_RETF,1,16,2026016,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.531300000,495.098900000,4.307100000,0.000000000,313.744400000,3.146700000,2048.570000000,2365.461100000,5.281600000,2870.680000000,115.083305200,0.347574307,51ef37aae766262840cd93d0d264fef565869fcbec8267460257a6cb705179c5,1962,1,10,0.100000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
PP_RETF,1,17,2026017,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,446.685000000,4.268100000,0.000000000,308.230200000,3.193200000,2043.474000000,2354.897400000,7.816100000,2813.666600000,115.083305200,0.347574307,f2e43a33dc32a466452c271e302203806c281ca24088662e903feb602bc64e08,1963,1,10,0.100000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
PP_RETF,1,18,2026018,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,462.303900000,3.130200000,0.000000000,313.775100000,3.143800000,2045.217200000,2362.136100000,5.965500000,2834.076300000,115.083305200,0.347574307,37ce4fab06e4125dbe10174ec8faf13a1e1428f1a8921801867342cd6ba93da4,1966,1,10,0.100000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
PP_RETF,1,19,2026019,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,454.278200000,3.672500000,0.000000000,330.691300000,2.648300000,2050.032100000,2383.371700000,6.413000000,2848.261800000,115.083305200,0.347574307,6d588b0b488cc7eb20a4c804b52e3dc170b922f0aa25c16a874bf9f59c261ef3,1967,1,10,0.100000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
PP_RETF,1,20,2026020,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,474.024900000,4.244700000,0.000000000,300.477200000,3.171100000,2039.516400000,2343.164700000,6.959500000,2828.393800000,115.083305200,0.347574307,f1e0c776dee99b1a42bd845856b8af47cacd9455fead8f0ca3cfecf1c8534015,1971,1,10,0.100000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
PP_RETF,1,21,2026021,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.504500000,463.633000000,3.239300000,0.000000000,300.233000000,5.291000000,2042.841700000,2348.365700000,7.377500000,2823.648700000,115.083305200,0.347574307,9f6021a89d9d703e4c2303f86742a8ac1019e3008706b5e62456a2753fa737c3,1972,1,10,0.100000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
PP_RETF,1,22,2026022,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,452.452900000,3.692500000,0.525100000,299.224600000,2.711300000,2047.102400000,2349.563400000,5.826900000,2811.535700000,115.083305200,0.347574307,b04c47db86f8fe5e75d51ae917eff9c91e1d0d00b619738ff3040a50ade86cf0,1974,1,10,0.100000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
PP_RETF,1,23,2026023,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,458.752900000,5.088300000,0.000000000,310.186000000,9.014700000,2045.276400000,2364.477100000,6.423100000,2835.265900000,115.083305200,0.347574307,4d71e181e3296020624de036009143a02ff7563b6cf78d7865d8c73d7da1ad29,1976,1,10,0.100000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
PP_RETF,1,24,2026024,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.503800000,466.198700000,3.175400000,0.000000000,301.245000000,2.774900000,2050.000600000,2354.020500000,5.281800000,2829.705000000,115.083305200,0.347574307,ea9c277d4532d8051001eb5223b4ed2b5b11a2984093b98d947c7dda02758c76,1977,1,10,0.100000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
PP_RETF,1,25,2026025,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,446.984700000,3.681400000,0.000000000,318.644600000,9.481000000,2049.732700000,2377.858300000,6.371900000,2835.435200000,115.083305200,0.347574307,a45e8a710cb05013fb0e867935c93164ce50cd3993477b9a1c35c680d12a9d5e,1981,1,10,0.100000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
PP_RETF,1,26,2026026,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,463.074700000,4.226900000,0.000000000,301.124200000,3.210400000,2053.159500000,2357.494100000,6.337400000,2831.133100000,115.083305200,0.347574307,500f7f7447b2cfeaa3f866c33937cfab628e28689ee95f2c01e1ba87be61c69b,1957,1,10,0.100000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
PP_RETF,1,27,2026027,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,464.375300000,4.231800000,0.000000000,320.349500000,2.239500000,2049.875700000,2372.464700000,7.672000000,2848.743800000,115.083305200,0.347574307,b9dbbaf70071c93c1b11cb33d796d56eb751743616363b6f2bbc4bad49896673,1964,1,10,0.100000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
PP_RETF,1,28,2026028,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,445.046600000,4.249900000,0.000000000,316.857100000,3.332300000,2049.538100000,2369.727500000,5.542900000,2824.566900000,115.083305200,0.347574307,f09bd9918817d999eae16a4ea7a0d9084c397e0a0adfa5a87376ae0a065e8bc5,1965,1,10,0.100000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
PP_RETF,1,29,2026029,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.505200000,478.743500000,4.483900000,0.000000000,297.836900000,2.654100000,2050.413100000,2350.904100000,7.040400000,2841.677100000,115.083305200,0.347574307,eb4d439b62067521612c22aa1995472a8ee306a3a943e29440dae51054270970,1968,1,10,0.100000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
PP_RETF,1,30,2026030,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,471.704200000,3.655200000,0.543000000,309.088000000,3.213700000,2045.110800000,2357.955500000,5.315800000,2838.630700000,115.083305200,0.347574307,bc827bf2250f2359894c29639b4fb809de67e0e474b93689c606210d1452f0d9,1969,1,10,0.100000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
PP_RETF,1,31,2026031,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,451.809100000,4.240000000,0.554100000,307.171400000,3.231400000,2043.778900000,2354.735800000,6.500700000,2817.285600000,115.083305200,0.347574307,fa02ac7db618377ed7b1700c0b08e96c8d2bbf59f332409c4d1489862e76e272,1970,1,10,0.100000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
PP_RETF,1,32,2026032,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,455.913000000,3.680100000,0.000000000,322.388500000,3.163000000,2042.291900000,2367.843400000,6.547400000,2833.983900000,115.083305200,0.347574307,328ae030e5947a8919994d4fd7ddd4409e0e411733648affbde66d99cae1725e,1973,1,10,0.100000000,6978b77ec34dffab417a893aed83f76b49c91bdffc5d3e03914e6d76a7da0201,275344e45aaf3af8dc1aa2f9fb46466fab4df52625ac42e8b4a6fb9d0dddcfc6,true,
PP_RETF,1,33,2026033,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.504900000,475.905500000,3.169300000,0.000000000,307.010000000,2.634800000,2050.823100000,2360.467900000,7.032600000,2847.080200000,115.083305200,0.347574307,c23760d3153079a05175caab8b1973a235d043de043499ca9cb3ddecd9ae5094,1975,1,10,0.100000000,15073183f05a13d8070a61996db1665a4ca23debd7c0da5bfd077d1002cf714b,4e8c6baebe7a019c36606deb6c3ceb4aaa94cc24caba45e802854e1da3837f8c,true,
PP_RETF,1,34,2026034,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,450.240200000,3.707300000,0.000000000,304.488500000,3.412800000,2050.707500000,2358.608800000,6.716900000,2819.809000000,115.083305200,0.347574307,49b1653b344b5783972745f9ce42bed14616f0672493f4e76bd52693ea9012d7,1979,1,10,0.100000000,a8a513453a1198e29ef040ab34576f762009dcd70eaf048fbc7b7804e57e3bf6,70e25716fa789191dc5e6704bc683fe1f37e1b5d2637467618a352ac9a2cfd17,true,
PP_RETF,1,35,2026035,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,451.117000000,4.258400000,0.524300000,311.030600000,2.132800000,2045.107800000,2358.795500000,4.721100000,2818.892000000,115.083305200,0.347574307,6a878b12795163703aed21c958b9f8c233dc1620a2971d81f6cf595621f862c9,1980,1,10,0.100000000,24e87a487315cf6739f1aabf237381baa8edd7cb1061a109088ee9ca560d16fe,97019b21704c8e9cd87d5203f2da9562363c3e2ca8ebd47bb732939a3b105b31,true,
PP_RETF,1,36,2026036,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,450.777100000,3.889700000,0.000000000,302.725000000,3.219300000,2041.732700000,2347.677000000,7.363900000,2809.707700000,115.083305200,0.347574307,49f9f85195cf513a0cd4e21eda3e82f7f090e0751752ef8db7af7be3f853e6d4,1984,1,10,0.100000000,7fbfee52b2d95c4f487aa1c91e50834fee3c3dcc5979e9d2c7bedf0992c100d2,f36714c239f74f28797ea3d07b35e1d7c5b6d10d37dfe5c624dcb5bf9a627fb2,true,
PP_RETF,1,37,2026037,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.510200000,471.699500000,5.348000000,0.000000000,303.279300000,3.480000000,2049.361100000,2356.120400000,5.426500000,2839.104600000,115.083305200,0.347574307,82c604533271d3c37f5550e2fc3b8a134b3b29e3ad9c333e54a0f03c9cd21f49,1982,1,10,0.100000000,d6cebd1a2c5a7a971f56e2b709d28bbeaeb2a37370abea7f98c2cfe3126f2dc6,e45db30c963defd8ff2ed149296af0677df8e478dab09936fd700cca40ddd353,true,
PP_RETF,1,38,2026038,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,470.180100000,3.707100000,0.000000000,307.958500000,3.164200000,2045.151500000,2356.274200000,5.916700000,2836.605100000,115.083305200,0.347574307,ce67e883b7a695bb4aa878270717952a23008be2518339ff263906657d6e993f,1983,1,10,0.100000000,e43be5d676696d2e34d4c779814af6144a74b2ef693b0b87056a14ab3ebf432e,d264250c64dc5ccf17d151ab12da5b0dd48744013090b057723ab70d482ac94e,true,
PP_RETF,1,39,2026039,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,467.563900000,3.139100000,0.000000000,307.108900000,3.723100000,2042.889500000,2353.721500000,4.791300000,2830.264200000,115.083305200,0.347574307,44867dba44f0f66470b223e10f912bf479a76352b88125b65c06c580bc51722d,1985,1,10,0.100000000,9eecdd7bd31670dda09d87d093b6141b825c814ce192e395bae3a7ed39732c05,730def45c8c9a2e227cc114e8c65e520bc6698b6030364ab44a150c769d754ec,true,
PP_RETF,1,40,2026040,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,456.521500000,3.164100000,0.000000000,304.154500000,2.639700000,2046.066800000,2352.861000000,5.443300000,2817.989900000,115.083305200,0.347574307,f93ab29de5d0c45084052b47df568c325badc7b182bca066c020ca2712de3b4c,1961,1,10,0.100000000,752ad3b60c8dfd4c8d2b5506836b01536db4d949e432a461e9202a63fed33a24,ef7ec49b823cdeed7eb6dbe6176b4ce5ced1bfefc5391700f970b7edc613a953,true,
Plain_RETF,5,1,2026001,e6-20260713T122808.004988600,5,10,10,8,0.558900000,0.000000000,0.000000000,0.000000000,0.000000000,8.488500000,4.947900000,2057.679500000,2071.115900000,6.428400000,2078.103200000,16.640486900,2.403775817,3c2cfc0ea8ef6f2685555724430cd76a3a81e8a40d9bdd0842e17e5dc09cf395,1994,5,10,0.500000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
Plain_RETF,5,2,2026002,e6-20260713T122808.004988600,5,10,10,8,1.608300000,0.000000000,0.000000000,0.000000000,0.000000000,10.847700000,4.375400000,2053.955200000,2069.178300000,6.543400000,2077.330000000,16.640486900,2.403775817,f902f7aa4355fae91d7be6370fce151172fc06607a69f0d0bab626e72c3513a7,1988,5,10,0.500000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
Plain_RETF,5,3,2026003,e6-20260713T122808.004988600,5,10,10,8,0.535500000,0.000000000,0.000000000,0.000000000,0.000000000,11.232300000,3.953200000,2054.194900000,2069.380400000,7.361100000,2077.808000000,16.640486900,2.403775817,a00a6a55aa01ef8e583c10d03a3726f245953772958d5f2c1877ebf44326d887,1993,5,10,0.500000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
Plain_RETF,5,4,2026004,e6-20260713T122808.004988600,5,10,10,8,2.232900000,0.000000000,0.000000000,0.000000000,0.000000000,10.847700000,4.375400000,2053.955200000,2069.178300000,6.543400000,2077.954600000,16.640486900,2.403775817,8228aaece7ab66c7fe384088e8062b59638e3e265d6f40d8373df6d086376fcc,1988,5,10,0.500000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
Plain_RETF,5,5,2026005,e6-20260713T122808.004988600,5,10,10,8,0.535500000,0.000000000,0.000000000,0.000000000,0.000000000,11.763300000,4.515100000,2053.633000000,2069.911400000,6.267300000,2076.714200000,16.640486900,2.403775817,838536ce1c8ef924d81f6522e463cfe97e76d7b861627b72d1c53e60e0233800,1993,5,10,0.500000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
Plain_RETF,5,6,2026006,e6-20260713T122808.004988600,5,10,10,8,0.558900000,0.000000000,0.000000000,0.000000000,0.000000000,8.488500000,3.867400000,2058.760000000,2071.115900000,6.428400000,2078.103200000,16.640486900,2.403775817,87cfa4ca3e7038661c063302f2c5ad79270005ea9062a8b966d8bcfe7c0c6c2c,1994,5,10,0.500000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
Plain_RETF,5,7,2026007,e6-20260713T122808.004988600,5,10,10,8,0.558900000,0.000000000,0.000000000,0.000000000,0.000000000,8.488500000,3.867400000,2058.760000000,2071.115900000,6.428400000,2078.103200000,16.640486900,2.403775817,2511e7fc364f3d3ec474bc49c88f5e61cce42e28d22bfd48ef19571bebb9b21b,1994,5,10,0.500000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
Plain_RETF,5,8,2026008,e6-20260713T122808.004988600,5,10,10,8,0.535500000,0.000000000,0.000000000,0.000000000,0.000000000,11.232300000,3.953200000,2054.194900000,2069.380400000,6.802200000,2077.249100000,16.640486900,2.403775817,d151d23d5728fe7d064c81f1984c45a880e4fe808c36aec975dd68506eda1fae,1993,5,10,0.500000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
Plain_RETF,5,9,2026009,e6-20260713T122808.004988600,5,10,10,8,1.595000000,0.000000000,0.000000000,0.000000000,0.000000000,10.777900000,2.122500000,2053.704700000,2066.605100000,7.346400000,2075.546500000,16.640486900,2.403775817,6287c53eaec698b4f97c097621cd337f9ce99282d503f4930a3afc5cce43cda7,1995,5,10,0.500000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
Plain_RETF,5,10,2026010,e6-20260713T122808.004988600,5,10,10,8,1.059500000,0.000000000,0.000000000,0.000000000,1.050300000,10.246100000,2.646500000,2056.113500000,2070.056400000,6.428400000,2077.544300000,16.640486900,2.403775817,d5b88e0a23a0600f266270185e38729ecb1fef80b5845b6608e641dbef580005,1994,5,10,0.500000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
Plain_RETF,5,11,2026011,e6-20260713T122808.004988600,5,10,10,8,1.050500000,0.000000000,0.000000000,0.000000000,0.000000000,10.246100000,2.646500000,2056.113500000,2069.006100000,6.428400000,2077.011300000,16.640486900,2.403775817,00e9e9d790e72c505859a42c50a3b1ee10bbac771966d387c6fce20e22a99973,1994,5,10,0.500000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
Plain_RETF,5,12,2026012,e6-20260713T122808.004988600,5,10,10,8,1.595000000,0.000000000,0.000000000,0.000000000,0.000000000,9.107100000,3.268800000,2053.704700000,2066.080600000,7.346400000,2075.546500000,16.640486900,2.403775817,751a867bc234183bdd2e3cad991f751fd2da4a786d6270817c33b4e758442d62,1995,5,10,0.500000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
Plain_RETF,5,13,2026013,e6-20260713T122808.004988600,5,10,10,8,2.232900000,0.000000000,0.000000000,0.000000000,0.000000000,10.847700000,4.375400000,2053.955200000,2069.178300000,6.543400000,2077.954600000,16.640486900,2.403775817,9977620a028c78aa14835502327c65c29e3e68a73bd1d42b36a1c89348d7fe06,1988,5,10,0.500000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
Plain_RETF,5,14,2026014,e6-20260713T122808.004988600,5,10,10,8,0.537900000,0.000000000,0.000000000,0.000000000,0.000000000,11.045800000,3.776300000,2066.048500000,2080.870600000,8.654900000,2090.599900000,16.640486900,2.403775817,33fd91f0f7ddf2d1f303e445b525e4d6776cd6612b47de86997742daf477020f,1992,5,10,0.500000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
Plain_RETF,5,15,2026015,e6-20260713T122808.004988600,5,10,10,8,0.537900000,0.000000000,0.000000000,0.000000000,0.536500000,10.407900000,5.530000000,2064.932700000,2081.407100000,8.113700000,2090.599900000,16.640486900,2.403775817,2653b7ee85a2541dbf6d39cb0a4feaac1531a8b1ee0cd81021cfb30f95ed2c3f,1992,5,10,0.500000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
Plain_RETF,5,16,2026016,e6-20260713T122808.004988600,5,10,10,8,1.074400000,0.000000000,0.000000000,0.000000000,0.000000000,11.045800000,3.776300000,2066.048500000,2080.870600000,8.654900000,2090.599900000,16.640486900,2.403775817,8bd3dde214183af71a7c345b1962e4e365914342535a50e0457c330c87375e62,1992,5,10,0.500000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
Plain_RETF,5,17,2026017,e6-20260713T122808.004988600,5,10,10,8,0.588800000,0.000000000,0.000000000,0.000000000,0.000000000,11.438000000,5.137900000,2055.397500000,2071.973400000,8.798300000,2081.896600000,16.640486900,2.403775817,a32abd5b63f065543af0ca48cf9eee842d078a5e0c0e2eae0a1088c2a9c7b7a8,1991,5,10,0.500000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
Plain_RETF,5,18,2026018,e6-20260713T122808.004988600,5,10,10,8,1.061500000,0.000000000,0.000000000,0.000000000,0.000000000,9.359700000,4.414200000,2066.048500000,2079.822400000,8.654900000,2090.062000000,16.640486900,2.403775817,8d6e2cd2afcae8678449414cac82a6ba93a762b490d6221354fae21820b6e720,1992,5,10,0.500000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
Plain_RETF,5,19,2026019,e6-20260713T122808.004988600,5,10,10,8,1.074400000,0.000000000,0.000000000,0.000000000,0.000000000,10.407900000,4.414200000,2066.048500000,2080.870600000,8.654900000,2090.599900000,16.640486900,2.403775817,17faf5262294e04df07f7fb825f2c2711b5b473f71d6bc21aa377b97e6092827,1992,5,10,0.500000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
Plain_RETF,5,20,2026020,e6-20260713T122808.004988600,5,10,10,8,0.535500000,0.000000000,0.000000000,0.000000000,0.000000000,11.232300000,3.953200000,2054.194900000,2069.380400000,6.267300000,2076.714200000,16.640486900,2.403775817,2133940ea2edbbcb1c7373d9cd1eef07dba604280a72124ad3deaf6870bcfdf4,1993,5,10,0.500000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
Plain_RETF,5,21,2026021,e6-20260713T122808.004988600,5,10,10,8,0.535500000,0.000000000,0.000000000,0.000000000,0.542400000,10.689900000,4.515100000,2053.633000000,2069.380400000,7.361100000,2077.808000000,16.640486900,2.403775817,801f8d00e8609eae2e69d2cdbb3bf0a108244f8e7980ddca87c2b3cf7dc5e0db,1993,5,10,0.500000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
Plain_RETF,5,22,2026022,e6-20260713T122808.004988600,5,10,10,8,1.177500000,0.000000000,0.000000000,0.000000000,0.529100000,10.847700000,4.375400000,2053.955200000,2069.707400000,7.071500000,2078.482700000,16.640486900,2.403775817,860d4af334b38902a92915d836687f67a8e913f18a056f5758449edae95135ae,1988,5,10,0.500000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
Plain_RETF,5,23,2026023,e6-20260713T122808.004988600,5,10,10,8,0.528100000,0.000000000,0.000000000,0.000000000,0.000000000,7.947400000,3.706200000,2050.558900000,2062.212500000,6.323200000,2069.599600000,16.640486900,2.403775817,9d728cf55e2c7dceb29741848480d3fa6b735af6c7b260df3057f19a5f197597,1989,5,10,0.500000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
